Card,Set ID,Set Name,Quantity,Foil,Variation,Collector Number,Scryfall ID
Settle the Wreckage,XLN,Ixalan,1,regular,"",34,
Severed Strands,GRN,Guilds of Ravnica,1,regular,"",85,
"Shalai, Voice of Plenty",DOM,Dominaria,1,regular,"",35,
Shield Mare,M19,Core Set 2019,1,regular,"",37,
Shimmer of Possibility,RNA,Ravnica Allegiance,1,regular,"",51,
Shivan Fire,DOM,Dominaria,3,regular,"",142,
Shock,M19,Core Set 2019,4,regular,"",156,
Siege-Gang Commander,DOM,Dominaria,2,regular,"",143,
Siegehorn Ceratops,RIX,Rivals of Ixalan,1,regular,"",171,0a9c4c63-402e-489e-ab0d-1c98309b010a
Sift,M19,Core Set 2019,3,regular,"",72,
Silhana Wayfinder,RNA,Ravnica Allegiance,1,regular,"",141,
Silverbeak Griffin,M19,Core Set 2019,2,regular,"",285,
Silverclad Ferocidons,RIX,Rivals of Ixalan,1,regular,"",115,5f0d0c8d-c057-4a44-bd1e-38e1dd175778
Silvergill Adept,RIX,Rivals of Ixalan,3,regular,"",53,45ea8ca1-612d-4984-8572-06710d38bfa6
Simic Guildgate,RNA,Ravnica Allegiance,4,regular,257,257,
Simic Locket,RNA,Ravnica Allegiance,3,regular,"",240,
Siren Reaver,RIX,Rivals of Ixalan,2,regular,"",54,1e5827a7-8ee3-4a89-b936-00a3283ddad3
Siren Stormtamer,XLN,Ixalan,3,regular,"",79,
Skewer the Critics,RNA,Ravnica Allegiance,4,regular,"",115,
Skitter Eel,RNA,Ravnica Allegiance,1,regular,"",53,
Skulduggery,XLN,Ixalan,2,regular,"",123,
Sky Tether,RNA,Ravnica Allegiance,1,regular,"",21,
Skyknight Legionnaire,GRN,Guilds of Ravnica,2,regular,"",198,
Skyline Scout,GRN,Guilds of Ravnica,1,regular,"",25,
Skymarch Bloodletter,M19,Core Set 2019,1,regular,"",119,
Skymarch Bloodletter,XLN,Ixalan,4,regular,"",124,
Skyrider Patrol,M19,Core Set 2019,1,regular,"",224,
Sleep,M19,Core Set 2019,2,regular,"",74,
Slimebind,RNA,Ravnica Allegiance,1,regular,"",54,
"Slimefoot, the Stowaway",DOM,Dominaria,1,regular,"",205,
Smothering Tithe,RNA,Ravnica Allegiance,1,regular,"",22,
Sonic Assault,GRN,Guilds of Ravnica,1,regular,"",199,
Sparktongue Dragon,M19,Core Set 2019,2,regular,"",159,
Spear Spewer,RNA,Ravnica Allegiance,2,regular,"",117,
Sphinx of the Guildpact,RNA,Ravnica Allegiance,1,regular,"",241,
Sphinx's Insight,RNA,Ravnica Allegiance,2,regular,"",209,
Spikewheel Acrobat,RNA,Ravnica Allegiance,2,regular,"",118,
Spinal Centipede,GRN,Guilds of Ravnica,3,regular,"",86,
Spire Mangler,RNA,Ravnica Allegiance,1,regular,"",86,
Spiritual Guardian,ARENA,,1,regular,"",,
Spit Flame,M19,Core Set 2019,1,regular,"",160,
Spore Swarm,DOM,Dominaria,2,regular,"",180,
Star-Crowned Stag,M19,Core Set 2019,3,regular,"",38,
Stone Quarry,M19,Core Set 2019,4,regular,"",256,
Stony Strength,RNA,Ravnica Allegiance,1,regular,"",143,
Storm Strike,RNA,Ravnica Allegiance,4,regular,"",119,
Strangling Spores,M19,Core Set 2019,2,regular,"",122,
Submerged Boneyard,M19,Core Set 2019,4,regular,"",257,
Sulfur Falls,DOM,Dominaria,1,regular,"",247,
Summary Judgment,RNA,Ravnica Allegiance,1,regular,"",24,
Sunhome Stalwart,GRN,Guilds of Ravnica,4,regular,"",26,
Sunpetal Grove,XLN,Ixalan,1,regular,"",257,
Sure Strike,M19,Core Set 2019,3,regular,"",161,
Swab Goblin,RIX,Rivals of Ixalan,2,regular,"",203,0403b8e5-29c5-4a4a-b9e7-1e79a7452f14
Sworn Companions,GRN,Guilds of Ravnica,3,regular,"",27,
Sylvan Brushstrider,RNA,Ravnica Allegiance,2,regular,"",144,
Tactical Advantage,ARENA,,3,regular,"",,
Take Vengeance,M19,Core Set 2019,2,regular,"",40,
Talons of Wildwood,M19,Core Set 2019,1,regular,"",202,
Tempest Caller,XLN,Ixalan,2,regular,"",86,
Tempest Djinn,DOM,Dominaria,1,regular,"",68,
Tendershoot Dryad,RIX,Rivals of Ixalan,1,regular,"",147,a159830a-698f-423c-9da0-a734b210ecab
Tenth District Guard,GRN,Guilds of Ravnica,4,regular,"",29,
Territorial Boar,RNA,Ravnica Allegiance,2,regular,"",145,
Territorial Hammerskull,XLN,Ixalan,2,regular,"",41,
Teysa Karlov,RNA,Ravnica Allegiance,1,regular,"",212,
Thallid Omnivore,DOM,Dominaria,2,regular,"",106,
Theater of Horrors,RNA,Ravnica Allegiance,1,regular,"",213,
Thirsting Shade,RNA,Ravnica Allegiance,1,regular,"",87,
Thorn Lieutenant,M19,Core Set 2019,1,regular,"",203,
Thought Erasure,GRN,Guilds of Ravnica,1,regular,"",206,
Thud,M19,Core Set 2019,1,regular,"",163,
Timber Gorge,M19,Core Set 2019,4,regular,"",258,
Tin Street Dodger,RNA,Ravnica Allegiance,1,regular,"",120,
Titanic Brawl,RNA,Ravnica Allegiance,2,regular,"",146,
Titanic Growth,M19,Core Set 2019,4,regular,"",205,
Tolarian Scholar,M19,Core Set 2019,1,regular,"",80,
Tome of the Guildpact,RNA,Ravnica Allegiance,2,regular,"",242,
"Torgaar, Famine Incarnate",DOM,Dominaria,1,regular,"",108,
Tormenting Voice,M19,Core Set 2019,1,regular,"",164,
Totally Lost,M19,Core Set 2019,1,regular,"",81,
Tower Defense,RNA,Ravnica Allegiance,2,regular,"",147,
Tranquil Expanse,M19,Core Set 2019,4,regular,"",259,
Trollbred Guardian,RNA,Ravnica Allegiance,2,regular,"",148,
Trumpet Blast,M19,Core Set 2019,2,regular,"",165,
Trusty Packbeast,M19,Core Set 2019,2,regular,"",41,
Twilight Panther,RNA,Ravnica Allegiance,2,regular,"",28,
Twilight Prophet,RIX,Rivals of Ixalan,1,regular,"",88,9da6974f-6753-48ac-98cd-86412cc93726
Uncommon Wildcard,MTGA,Magic Arena,15,regular,"",,
Undercity Scavenger,RNA,Ravnica Allegiance,3,regular,"",88,
Undercity's Embrace,RNA,Ravnica Allegiance,4,regular,"",89,
Vampire Sovereign,M19,Core Set 2019,3,regular,"",125,
Veiled Shade,GRN,Guilds of Ravnica,1,regular,"",88,
Venerated Loxodon,GRN,Guilds of Ravnica,1,regular,"",30,
Verdant Force,DOM,Dominaria,1,regular,"",187,
Verdant Rebirth,XLN,Ixalan,1,regular,"",212,
Vernadi Shieldmate,GRN,Guilds of Ravnica,1,regular,"",219,
Viashino Pyromancer,M19,Core Set 2019,4,regular,"",166,
Vicious Offering,DOM,Dominaria,3,regular,"",110,
Vicious Rumors,GRN,Guilds of Ravnica,2,regular,"",89,
Vigilant Baloth,M19,Core Set 2019,2,regular,"",206,
Vigorspore Wurm,GRN,Guilds of Ravnica,1,regular,"",147,
Vizkopa Vampire,RNA,Ravnica Allegiance,2,regular,"",220,
Vodalian Arcanist,DOM,Dominaria,3,regular,"",73,
Volcanic Dragon,M19,Core Set 2019,2,regular,"",167,
Vraska's Contempt,XLN,Ixalan,1,regular,"",129,
Walking Corpse,M19,Core Set 2019,4,regular,"",126,
Wall of Mist,GRN,Guilds of Ravnica,3,regular,"",58,
Wand of Vertebrae,GRN,Guilds of Ravnica,2,regular,"",242,
Warkite Marauder,RIX,Rivals of Ixalan,1,regular,"",60,802ff9cf-f739-40cb-8974-77f6850150eb
Wary Okapi,GRN,Guilds of Ravnica,1,regular,"",149,
Watchful Giant,RNA,Ravnica Allegiance,1,regular,"",30,
Waterknot,RIX,Rivals of Ixalan,3,regular,"",61,8b4579ee-76c4-4ed6-9208-55d2b598d3b5
Watertrap Weaver,XLN,Ixalan,3,regular,"",87,
Weight of Memory,DOM,Dominaria,1,regular,"",74,
Whisper Agent,GRN,Guilds of Ravnica,2,regular,"",220,
"Whisper, Blood Liturgist",DOM,Dominaria,1,regular,"",111,
Wild Ceratok,GRN,Guilds of Ravnica,1,regular,"",150,
Windreader Sphinx,M19,Core Set 2019,1,regular,"",84,
Wishcoin Crab,GRN,Guilds of Ravnica,1,regular,"",60,
Wizard's Lightning,DOM,Dominaria,4,regular,"",152,
Woodland Cemetery,DOM,Dominaria,1,regular,"",248,
Woodland Stream,M19,Core Set 2019,4,regular,"",260,
Wrecking Beast,RNA,Ravnica Allegiance,4,regular,"",150,
"Yargle, Glutton of Urborg",DOM,Dominaria,1,regular,"",113,
Yavimaya Sapherd,DOM,Dominaria,3,regular,"",189,
"Zahid, Djinn of the Lamp",DOM,Dominaria,1,regular,"",76,
"Zetalpa, Primal Dawn",RIX,Rivals of Ixalan,1,regular,"",30,3d10560f-199d-4d04-b573-90024f8aecc4
